#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,x121,x,x,#,#,x,x,x,#,#,#,#,#,#,#,#,#,#,#,#,x,x,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,m,m, , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,   ,   ,   ,#,#
#,#, , , , , , , , , ,$,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#,#,#,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,$,$,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,$,$,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,   ,   ,   ,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , ,$, ,#,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , ,$, , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$,$,$, , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , ,$,$,$,$, , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#,#,#,#,   ,   ,   ,,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , , , , , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,,   ,   ,   ,#,#
#,#, , , , , , , , , , ,$, , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,#,#,#, , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,D,D, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,,   ,   ,   ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#,#,#,#, , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,L,L, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,#,#,#,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#,#,#,#, , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , ,$,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,   ,   ,   ,#,   ,   ,   ,#,$,$,$,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#,#,#,#, , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , ,   , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,$,$,$,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#,#,#,#, , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , ,   , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,$,$,$,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#,#,#,#, , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,$, , , ,#,#,#,#,#, , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#, , , , , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,#,#,#,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#, , , , , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,$,$,$,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,#,#
