#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#, , ,$, , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,$,$,$,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#, , , , , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , ,   , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , ,   ,   ,   ,#,#, , ,#,#,#,$,$,$,#,#,#,   ,   ,   ,#,#,#,#,#,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , ,#,#, , , , , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,#,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , ,#,#,#,#, , , , , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,#,#,#,#,#,#,#,#,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , ,#,#,#,#, , , , , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,#, , , , , , , ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , ,#,#, , , , , , , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,#,#, , , , , , , ,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , ,#,#, , , , , , , ,#,#, , ,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,x,$,$,$,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , ,#,#, , , , , , , ,#,#, ,L,T, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,MB,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,x,$,$,$,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , , , , , , ,#,#, ,L,T, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,x,$,$,$,#,#
#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#, , ,#,#,#,#,#,#,#,#,L,T, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , ,$, , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,$,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#, , , , , ,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,$,$,#,#,#,#,#,#,#,#,L,T, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , , ,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,$,$,#,#,#,#,#,#,#,#,L,T, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , , ,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,#,#,$,$,#,#,#,#,#,#,#,#,L,T, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#, , , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,$,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#, , ,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,L,L,L,L,L,L,L,L,L, , , , , , , , , ,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,$,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , ,A, , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,$,$ ,$,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,$,$,$,   ,   ,   ,   ,   ,   ,   ,   ,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#, , , , , , , , , , , , , , , , , , , , ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,#,#, , ,#,#,#,   ,   ,   ,#,#,#,   ,   ,   ,#,#,#,#,#,#,#,#,#,   ,   ,   ,#,#
